1920:chl,ERROR
1938:nyg,Charles Barnard,Len Barnum,Dale Burnett,Pete Cole,Frank Cope,Ward Cuff,Ed Danowski,Johnny Dell Isola,Nello Falaschi,Stan Galazin,Chuck Gelatka,Johnny Gildea,Jack Haden,Ray Hanken,Mel Hein,Jim Lee Howell,Larry Johnson,Bull Karcis,Tuffy Leemans,Kayo Lunday,Tillie Manton,John Mellus,Ox Parry,Jim Poole,Kink Richards,Lee Shaffer,Hank Soar,Orville Tuttle,Will Walls,Tarzan White,Ed Widseth,Red Wolfe
1938:dul,ERROR
1938:wbu,ERROR
1938:red,ERROR
1938:cti,ERROR
1938:mil,ERROR
1938:tol,ERROR
1938:whe,ERROR
1938:bkn,Vannie Albanese,Jim Austin,Jeff Barrett,Eddie Britt,Boyd Brumbaugh,Wendell Butcher,Norm Cooper,Leo Disend,Johnny Druze,Ox Emerson,Scrapper Farrell,Beattie Feathers,John Golemgeske,Harold Hill,Tony Kaska,Ralph Kercheval,Bruiser Kinard,Stan Kosel,Joe Maniaci,Lou Mark,Ed Merlin,Gene Moore,Len Noyes,Ace Parker,Bill Reissig,Tony Sarausky,Perry Schwartz,Jim Sivell,Bill Waller,Jim Whatley
1938:ken,ERROR
1938:log,ERROR
1938:gb,ERROR
1938:lar,ERROR
1938:dhr,ERROR
1938:prv,ERROR
1938:brl,ERROR
1938:pit,Mike Basrak,Johnny Blood,Tom Burnette,Mac Cara,Joe Cardwell,Bill Davidson,Bob Douglas,Ted Doyle,Vinnie Farrar,Scrapper Farrell,Frank Filchock,Max Fiske,Byron Gentry,Swede Hanson,George Kakasic,Bull Karcis,Ed Karpowich,Walt Kiesling,Lou Lassahn,Bernie Lee,Eggs Manske,Joe Maras,Lindy Mayhew,Karl McDade,Paul McDonough,Armand Niccolai,John Nosich,John Oelerich,John Perko,George Platukis,Jack Robinson,Jim Rorison,Stu Smith,Bill Sortet,Jess Tatum,Tuffy Thompson,Clarence Tommerson,Lou Tsoutsouvas,Izzy Weinstock,Whizzer White,Billy Wilson
1938:bff,ERROR
1938:mun,ERROR
1938:cwp,ERROR
1938:ari,ERROR
1938:tho,ERROR
1938:ton,ERROR
1938:gun,ERROR
1938:wsh,ERROR
1938:gar,ERROR
1938:cnc,ERROR
1938:lou,ERROR
1938:ecg,ERROR
1938:col,ERROR
1938:dtm,ERROR
1938:chb,ERROR
1938:ham,ERROR
1938:ric,ERROR
1938:chl,ERROR
1938:chi,Chuck Apolskis,Dick Bassi,Frank Bausch,Del Bjork,Carl Brumbaugh,Ray Buivid,Bill Conkright,George Corbett,Fred Dreher,Gary Famiglietti,Danny Fortmann,Sam Francis,Lou Gordon,Bert Johnson,Bill Karr,Jack Manders,Joe Maniaci,Eggs Manske,Bernie Masterson,Les McDonald,George Musso,Ray Nolting,Reino Nori,John Oelerich,Dick Plasman,Gene Ronzani,Dick Schweidler,Joe Stydahar,Frank Sullivan,Bob Swisher,Russ Thompson,Milt Trost,George Wilson,Gust Zarnas,Joe Zeller
1938:cst,ERROR
1938:phi,Jay Arnold,Joe Bukant,Tom Burnette,Joe Carter,John Cole,Woody Dow,Drew Ellis,Fritz Ferko,Bill Fiedler,Wimpy Giddens,Maurice Harper,Bill Hewitt,Billy Hughes,Ray Keeling,Rabbit Keen,John Kusko,Bernie Lee,Bob Masters,Emmett Mortell,Bob Pylman,George Rado,Red Ramsey,Hank Reese,Dick Riffle,Theodore Schmitt,Dave Smukler,Mule Stockton,Billy Wilson,Clem Woltman
1938:ftw,ERROR
1938:zan,ERROR
1938:sis,ERROR
1938:sla,ERROR
1938:ng1,ERROR
1938:nya,ERROR
1938:wgc,ERROR
1938:ftp,ERROR
1938:mnm,ERROR
1938:lan,ERROR
1938:uap,ERROR
1938:atn,ERROR
1938:wja,ERROR
1938:mut,ERROR
1938:day,ERROR
1938:uti,ERROR
1938:pul,ERROR
1938:sen,ERROR
1938:fyj,ERROR
1938:ely,ERROR
1938:cli,ERROR
1938:abu,ERROR
1938:lab,ERROR
1938:tlm,ERROR
1938:oor,ERROR
1938:ccl,ERROR
1938:cbd,ERROR
1938:rck,ERROR
1938:dwl,ERROR
1938:mnn,ERROR
1938:ros,ERROR
1938:rii,ERROR
1938:rac,ERROR
1938:dti,ERROR
1938:kew,ERROR
1938:syr,ERROR
1938:rch,ERROR
1938:clp,ERROR
1938:cib,ERROR
1938:cht,ERROR
1938:hrt,ERROR
1938:mck,ERROR
1938:kcb,ERROR
1939:ptq,ERROR
1939:stp,ERROR
1939:akr,ERROR
1939:tor,ERROR
1939:det,Jim Austin,Connie Mack Berry,Hal Brill,Tony Calvelli,Lloyd Cardwell,Ray Clemons,Dave Diehl,Bill Feldhaus,Ray George,Gordon Gore,Ray Hamilton,Chuck Hanneman,Elvin Hutchison,Jack Johnson,Steve Maronic,Phil Martinovich,Jim McDonald,Bill Moore,Monk Moscrip,Johnny Pingel,Bill Radovich,Bill Rogers,Kent Ryan,Bill Shepherd,Dwight Sloan,Dixie Stokes,Paul Szakash,Cal Thomas,Tony Tonelli,Darrell Tully,Fred Vanzo,Howie Weiss,John Wiatrak,Socko Wiethe,Alex Wojciechowicz
1939:dpn,ERROR
1939:ptb,ERROR
1939:nyg,Len Barnum,Dale Burnett,Pete Cole,Frank Cope,Ward Cuff,Ed Danowski,Johnny Dell Isola,Nello Falaschi,Stan Galazin,Chuck Gelatka,Mel Hein,Jim Lee Howell,Larry Johnson,Bull Karcis,Jiggs Kline,Tuffy Leemans,Kayo Lunday,John Mellus,Eddie Miller,Doug Oldershaw,Al Owen,Ox Parry,Jim Poole,Kink Richards,Lee Shaffer,Hank Soar,Ken Strong,Orville Tuttle,Will Walls,Tarzan White,Ed Widseth
